ID_Commande,ID_Fournisseur,ID_Acheteur,Date_Commande,Date_Livraison_Prevue,Date_Livraison_Reelle,Produit,Quantite,Prix_Unitaire,Montant_Total,Statut,Note_Qualite,Conforme,Commentaires
C0100,F014,A002,2025-01-02,2025-01-08,2025-01-18,Fournitures Bureau,38,497.36,18899.68,Livrée,9.5,Oui,Qualité excellente
C0101,F007,A001,2024-12-17,2024-12-30,2024-12-19,Matières Premières,35,660.17,23105.95,Livrée,9.1,Oui,
C0102,F010,A003,2025-07-24,2025-08-03,2025-08-04,Consommables,93,343.63,31957.59,En_Cours,7.7,Oui,Qualité excellente
C0103,F005,A005,2024-09-25,2024-10-04,2024-10-06,Matériel Informatique,44,451.9,19883.6,Retard,8.2,Oui,Livraison parfaite
C0104,F009,A005,2025-08-24,2025-09-01,,Composants Électroniques,35,457.68,16018.8,Retard,7.3,Oui,Livraison parfaite
C0105,F008,A003,2025-06-27,2025-07-03,2025-07-15,Outillage,39,460.19,17947.41,Livrée,8.0,Oui,Livraison parfaite
C0106,F004,A002,2025-01-28,2025-02-11,2025-02-10,Matériel Informatique,85,102.96,8751.6,Livrée,7.8,Oui,Livraison parfaite
C0107,F007,A002,2025-07-11,2025-07-25,,Matières Premières,17,832.57,14153.69,Retard,9.1,Oui,Conforme aux attentes
C0108,F003,A005,2025-07-10,2025-07-19,2025-07-11,Matières Premières,64,57.73,3694.72,Annulée,7.6,Oui,Conforme aux attentes
C0109,F011,A004,2024-12-10,2024-12-16,2024-12-19,Équipements Industriels,19,809.77,15385.63,En_Cours,9.2,Oui,Conforme aux attentes
C0110,F009,A005,2025-09-03,2025-09-08,2025-09-10,Logiciels,15,698.51,10477.65,Livrée,7.8,Oui,Petit retard acceptable
C0111,F003,A002,2025-01-04,2025-01-10,2025-01-15,Services IT,85,864.7,73499.5,Livrée,7.9,Oui,Petit retard acceptable
C0112,F002,A005,2024-10-06,2024-10-14,2024-10-11,Logiciels,70,749.41,52458.7,En_Cours,8.1,Oui,Petit retard acceptable
C0113,F005,A004,2025-08-26,2025-09-08,2025-09-10,Services IT,15,205.18,3077.7,Livrée,6.8,Oui,Qualité excellente
C0114,F011,A005,2024-11-15,2024-11-22,2024-11-29,Consommables,36,720.46,25936.56,Livrée,9.9,Oui,Qualité excellente
C0115,F010,A005,2025-06-14,2025-06-25,2025-06-26,Composants Électroniques,42,193.38,8121.96,Retard,7.7,Oui,Conforme aux attentes
C0116,F010,A003,2025-03-15,2025-03-26,2025-03-28,Fournitures Bureau,86,597.6,51393.6,En_Cours,8.6,Oui,Petit retard acceptable
C0117,F008,A001,2025-03-13,2025-03-27,2025-03-21,Équipements Industriels,50,734.64,36732.0,Retard,8.7,Oui,Conforme aux attentes
C0118,F015,A001,2025-05-24,2025-05-31,2025-05-29,Composants Électroniques,21,104.76,2199.96,Livrée,8.6,Oui,Qualité excellente
C0119,F014,A005,2025-02-09,2025-02-22,2025-02-18,Matières Premières,64,145.08,9285.12,Livrée,7.6,Oui,Conforme aux attentes
C0120,F007,A004,2025-05-23,2025-05-30,2025-06-03,Maintenance,42,906.47,38071.74,En_Cours,7.1,Oui,Qualité excellente
C0121,F001,A003,2024-12-06,2024-12-16,2024-12-14,Équipements Industriels,13,523.87,6810.31,Livrée,9.2,Oui,Qualité excellente
C0122,F002,A003,2025-05-12,2025-05-22,2025-05-20,Consommables,3,198.42,595.26,Livrée,7.5,Oui,
C0123,F006,A004,2025-07-07,2025-07-21,2025-07-15,Outillage,55,540.47,29725.85,Livrée,7.8,Oui,Petit retard acceptable
C0124,F014,A005,2025-02-07,2025-02-18,2025-02-10,Matériel Informatique,5,739.81,3699.05,En_Cours,7.0,Oui,Livraison parfaite
C0125,F005,A004,2025-05-13,2025-05-23,2025-05-14,Équipements Industriels,97,235.08,22802.76,Livrée,7.5,Oui,Livraison parfaite
C0126,F004,A002,2025-08-21,2025-08-29,2025-08-24,Maintenance,35,788.41,27594.35,Livrée,8.3,Oui,Qualité excellente
C0127,F006,A002,2024-11-12,2024-11-19,2024-11-22,Consommables,30,724.21,21726.3,Livrée,6.8,Oui,Petit retard acceptable
C0128,F011,A002,2025-03-06,2025-03-13,2025-03-08,Équipements Industriels,82,644.56,52853.92,En_Cours,6.5,Oui,Très satisfait
C0129,F014,A005,2025-06-21,2025-06-29,2025-06-22,Outillage,6,154.91,929.46,Livrée,6.3,Oui,Livraison parfaite
C0130,F012,A004,2024-12-01,2024-12-09,2024-12-14,Maintenance,32,223.88,7164.16,Livrée,8.6,Oui,Livraison parfaite
C0131,F014,A003,2025-06-17,2025-06-23,,Matériel Informatique,79,983.84,77723.36,Livrée,6.6,Oui,Petit retard acceptable
C0132,F012,A001,2025-06-14,2025-06-22,2025-06-30,Matériel Informatique,17,240.32,4085.44,Livrée,6.7,Oui,Conforme aux attentes
C0133,F004,A005,2025-03-21,2025-03-28,2025-03-26,Maintenance,14,185.12,2591.68,Livrée,9.9,Oui,Livraison parfaite
C0134,F015,A005,2025-05-28,2025-06-11,2025-06-03,Matériel Informatique,39,622.76,24287.64,Livrée,9.3,Oui,Livraison parfaite
C0135,F001,A003,2025-03-16,2025-03-21,2025-03-20,Fournitures Bureau,52,273.36,14214.72,Livrée,6.5,Oui,Livraison parfaite
C0136,F003,A001,2024-12-15,2024-12-23,2024-12-23,Consommables,21,956.66,20089.86,Livrée,6.4,Oui,Très satisfait
C0137,F013,A001,2025-02-01,2025-02-15,2025-02-17,Matériel Informatique,21,826.88,17364.48,Livrée,7.5,Oui,Livraison parfaite
C0138,F003,A005,2025-09-02,2025-09-07,2025-09-15,Matériel Informatique,77,47.64,3668.28,En_Cours,8.6,Oui,Livraison parfaite
C0139,F004,A005,2024-10-11,2024-10-23,2024-10-16,Équipements Industriels,11,971.04,10681.44,Retard,9.1,Oui,Petit retard acceptable
C0140,F010,A004,2025-06-12,2025-06-17,2025-06-20,Matériel Informatique,25,976.23,24405.75,Livrée,6.0,Oui,Livraison parfaite
C0141,F009,A002,2025-01-07,2025-01-18,,Matières Premières,10,800.73,8007.3,Livrée,9.9,Oui,Qualité excellente
C0142,F012,A002,2025-09-10,2025-09-24,2025-09-26,Matériel Informatique,18,232.37,4182.66,Livrée,7.7,Oui,Qualité excellente
C0143,F003,A001,2025-06-29,2025-07-11,2025-07-11,Consommables,32,323.75,10360.0,Retard,7.0,Oui,Qualité excellente
C0144,F014,A004,2025-02-20,2025-03-02,2025-02-28,Outillage,22,544.16,11971.52,En_Cours,6.4,Oui,Livraison parfaite
C0145,F003,A004,2024-11-13,2024-11-23,2024-11-28,Composants Électroniques,56,615.82,34485.92,Livrée,6.6,Oui,Qualité excellente
C0146,F015,A002,2025-07-02,2025-07-16,,Composants Électroniques,5,882.64,4413.2,Livrée,6.8,Oui,Qualité excellente
C0147,F007,A003,2024-10-04,2024-10-10,2024-10-18,Outillage,36,15.18,546.48,En_Cours,6.1,Oui,Livraison parfaite
C0148,F003,A003,2024-10-14,2024-10-23,2024-10-25,Équipements Industriels,20,782.6,15652.0,Livrée,6.6,Oui,Livraison parfaite
C0149,F006,A004,2025-09-18,2025-10-01,2025-09-28,Composants Électroniques,71,486.16,34517.36,Livrée,6.3,Oui,Qualité excellente
C0150,F014,A002,2025-06-05,2025-06-12,2025-06-07,Services IT,49,640.13,31366.37,Livrée,8.8,Oui,
C0151,F003,A005,2025-01-19,2025-01-27,2025-01-23,Composants Électroniques,55,243.5,13392.5,Livrée,6.3,Oui,Conforme aux attentes
C0152,F001,A001,2025-08-03,2025-08-13,2025-08-16,Maintenance,47,841.4,39545.8,Livrée,8.3,Oui,Livraison parfaite
C0153,F002,A003,2024-11-24,2024-11-29,2024-12-04,Maintenance,70,522.9,36603.0,Livrée,9.8,Oui,Petit retard acceptable
C0154,F004,A001,2024-12-02,2024-12-11,2024-12-07,Fournitures Bureau,70,634.86,44440.2,Livrée,9.6,Non,Conforme aux attentes
C0155,F009,A004,2025-01-02,2025-01-15,2025-01-08,Matériel Informatique,89,957.05,85177.45,Livrée,6.2,Oui,Livraison parfaite
C0156,F008,A002,2025-03-06,2025-03-16,2025-03-20,Outillage,77,275.46,21210.42,Livrée,9.4,Oui,Qualité excellente
C0157,F002,A001,2025-09-22,2025-10-03,,Matières Premières,32,667.15,21348.8,Annulée,8.2,Non,Livraison parfaite
C0158,F010,A005,2025-02-13,2025-02-19,2025-02-18,Logiciels,90,199.28,17935.2,Livrée,7.2,Non,
C0159,F005,A004,2025-03-04,2025-03-18,,Maintenance,33,528.16,17429.28,Livrée,9.4,Oui,Livraison parfaite
C0160,F001,A002,2024-12-19,2024-12-29,2025-01-05,Matières Premières,65,434.34,28232.1,Livrée,8.7,Oui,Livraison parfaite
C0161,F003,A005,2025-02-15,2025-02-26,2025-03-03,Matériel Informatique,40,120.82,4832.8,Livrée,9.9,Oui,Petit retard acceptable
C0162,F005,A004,2024-10-26,2024-11-09,2024-11-02,Équipements Industriels,86,27.77,2388.22,Livrée,8.6,Oui,Livraison parfaite
C0163,F015,A002,2025-03-11,2025-03-24,,Services IT,72,289.61,20851.92,Livrée,9.2,Oui,Petit retard acceptable
C0164,F003,A005,2025-03-21,2025-03-28,2025-04-01,Consommables,8,294.27,2354.16,En_Cours,8.3,Oui,Conforme aux attentes
C0165,F014,A002,2024-11-10,2024-11-24,2024-11-25,Maintenance,12,174.37,2092.44,Livrée,7.5,Oui,Livraison parfaite
C0166,F007,A005,2025-05-02,2025-05-11,2025-05-03,Maintenance,19,883.59,16788.21,En_Cours,8.0,Non,Petit retard acceptable
C0167,F002,A004,2024-10-15,2024-10-25,2024-10-28,Logiciels,27,689.99,18629.73,Livrée,6.1,Oui,Livraison parfaite
C0168,F013,A004,2025-02-04,2025-02-17,2025-02-07,Matières Premières,6,713.14,4278.84,Livrée,7.9,Oui,Petit retard acceptable
C0169,F006,A003,2025-04-25,2025-05-09,2025-04-27,Matériel Informatique,90,109.63,9866.7,Livrée,6.6,Oui,Petit retard acceptable
C0170,F009,A001,2025-08-04,2025-08-13,2025-08-15,Services IT,33,135.0,4455.0,Livrée,7.3,Oui,Livraison parfaite
C0171,F008,A003,2025-04-13,2025-04-21,2025-04-14,Maintenance,15,220.52,3307.8,Livrée,7.2,Oui,Très satisfait
C0172,F003,A004,2024-11-02,2024-11-08,2024-11-11,Maintenance,91,564.84,51400.44,Livrée,7.8,Oui,À améliorer
C0173,F003,A003,2025-08-18,2025-08-26,,Matériel Informatique,88,36.9,3247.2,Annulée,6.5,Oui,
C0174,F012,A004,2025-06-26,2025-07-07,2025-07-05,Outillage,19,874.03,16606.57,Livrée,8.8,Oui,Livraison parfaite
C0175,F001,A004,2025-07-07,2025-07-20,2025-07-16,Fournitures Bureau,99,234.09,23174.91,En_Cours,8.4,Oui,À améliorer
C0176,F013,A001,2024-09-26,2024-10-08,2024-10-05,Logiciels,16,247.12,3953.92,En_Cours,6.1,Oui,
C0177,F004,A005,2024-11-13,2024-11-20,2024-11-18,Fournitures Bureau,73,910.53,66468.69,Livrée,9.3,Oui,Qualité excellente
C0178,F008,A004,2025-07-22,2025-08-01,2025-08-06,Outillage,19,893.6,16978.4,Livrée,8.4,Oui,Qualité excellente
C0179,F004,A004,2025-02-28,2025-03-08,2025-03-19,Services IT,86,270.05,23224.3,Livrée,7.9,Non,Livraison parfaite
C0180,F001,A005,2025-06-13,2025-06-23,,Matériel Informatique,83,284.05,23576.15,Annulée,7.3,Oui,Livraison parfaite
C0181,F013,A004,2025-07-12,2025-07-24,2025-07-28,Maintenance,49,17.59,861.91,Livrée,6.1,Oui,Petit retard acceptable
C0182,F014,A002,2025-08-31,2025-09-10,2025-09-17,Outillage,88,96.22,8467.36,Livrée,6.5,Oui,Qualité excellente
C0183,F013,A003,2024-11-04,2024-11-11,2024-11-11,Composants Électroniques,40,427.61,17104.4,Livrée,9.6,Oui,Qualité excellente
C0184,F013,A002,2025-05-22,2025-06-02,2025-05-23,Fournitures Bureau,8,864.25,6914.0,Livrée,8.9,Oui,Livraison parfaite
C0185,F002,A002,2025-08-30,2025-09-07,2025-09-17,Équipements Industriels,82,101.36,8311.52,Livrée,8.2,Non,Petit retard acceptable
C0186,F009,A002,2025-05-25,2025-06-07,2025-06-09,Services IT,75,602.71,45203.25,Livrée,6.6,Oui,Livraison parfaite
C0187,F011,A005,2025-06-10,2025-06-16,2025-06-16,Services IT,16,991.35,15861.6,En_Cours,8.8,Oui,Petit retard acceptable
C0188,F015,A002,2025-08-01,2025-08-10,2025-08-14,Composants Électroniques,95,471.94,44834.3,En_Cours,6.3,Oui,À améliorer
C0189,F007,A001,2025-01-01,2025-01-10,2025-01-14,Matières Premières,32,824.2,26374.4,Retard,9.7,Oui,Petit retard acceptable
C0190,F012,A001,2024-11-11,2024-11-23,2024-11-15,Matériel Informatique,28,436.22,12214.16,Livrée,9.6,Oui,Livraison parfaite
C0191,F012,A002,2025-02-28,2025-03-07,2025-03-10,Composants Électroniques,38,848.67,32249.46,Livrée,9.4,Oui,Qualité excellente
C0192,F001,A005,2024-10-25,2024-10-31,2024-10-29,Matériel Informatique,88,510.4,44915.2,Annulée,7.5,Oui,Livraison parfaite
C0193,F002,A003,2025-05-16,2025-05-25,2025-06-04,Fournitures Bureau,37,956.36,35385.32,Livrée,9.6,Oui,Conforme aux attentes
C0194,F011,A004,2025-07-06,2025-07-11,2025-07-19,Maintenance,68,980.31,66661.08,Livrée,8.1,Oui,Livraison parfaite
C0195,F003,A002,2025-09-02,2025-09-08,2025-09-21,Services IT,85,349.02,29666.7,Livrée,9.9,Oui,Petit retard acceptable
C0196,F013,A002,2024-12-25,2025-01-02,2024-12-28,Composants Électroniques,99,881.51,87269.49,Livrée,8.3,Oui,Livraison parfaite
C0197,F012,A005,2025-08-31,2025-09-05,2025-09-08,Maintenance,19,141.05,2679.95,Livrée,8.4,Oui,Petit retard acceptable
C0198,F007,A004,2025-05-28,2025-06-06,2025-06-08,Équipements Industriels,41,878.32,36011.12,Retard,6.6,Oui,
C0199,F015,A002,2025-05-18,2025-05-26,2025-05-24,Composants Électroniques,62,764.18,47379.16,Livrée,8.0,Oui,Qualité excellente
C0200,F011,A002,2025-03-22,2025-03-29,2025-04-05,Équipements Industriels,7,956.49,6695.43,Livrée,6.4,Oui,Petit retard acceptable
